| JK: AO2USO                :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.083u      0.000s      0.010w      9 calls
| DIISManager::add_entry    :      0.067u      0.000s      0.008w      9 calls
| DIISManager::extrapolate  :      0.017u      0.000s      0.001w      8 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      8 calls
| | bMatrix pseudoinverse   :      0.017u      0.000s      0.000w      8 calls
| | New vector              :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.000u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

***********************************************************

Host: hpc-login-26.rcc.fsu.edu

Timers On : Wed Jul 11 12:41:40 2018
Timers Off: Wed Jul 11 12:41:40 2018

Wall Time:        0.33 seconds


-----------------------------------------------------------

***********************************************************

Host: hpc-login-26.rcc.fsu.edu

Timers On : Wed Jul 11 12:42:35 2018
Timers Off: Wed Jul 11 12:42:58 2018

Wall Time:       23.64 seconds

JK: (A|mn)                  :      0.000u      0.000s      0.001w      1 calls
JK: (A|Q)^-1/2              :      0.950u      0.050s      0.101w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.017u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.017u      0.000s      0.002w      9 calls
JK: D                       :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      9 calls
JK: JK                      :      0.000u      0.000s      0.001w      9 calls
JK: J                       :      0.000u      0.000s      0.000w      9 calls
JK: J1                      :      0.000u      0.000s      0.000w     18 calls
JK: J2                      :      0.000u      0.000s      0.000w     18 calls
JK: K                       :      0.000u      0.000s      0.001w      9 calls
JK: K1                      :      0.000u      0.000s      0.000w      9 calls
JK: K2                      :      0.000u      0.000s      0.000w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.050u      0.000s      0.005w      9 calls
DIISManager::add_entry      :      0.050u      0.000s      0.003w      9 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      8 calls
bMatrix setup               :      0.000u      0.000s      0.000w      8 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      8 calls
New vector                  :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.000u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.000s      0.001w      1 calls
JK: (A|Q)^-1/2              :      0.950u      0.050s      0.101w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.017u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.017u      0.000s      0.002w      9 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      9 calls
| JK: JK                    :      0.000u      0.000s      0.001w      9 calls
| | JK: J                   :      0.000u      0.000s      0.000w      9 calls
| | | JK: J1                :      0.000u      0.000s      0.000w     18 calls
| | | JK: J2                :      0.000u      0.000s      0.000w     18 calls
| | JK: K                   :      0.000u      0.000s      0.001w      9 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      9 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.050u      0.000s      0.005w      9 calls
| DIISManager::add_entry    :      0.050u      0.000s      0.003w      9 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      8 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      8 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      8 calls
| | New vector              :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.000u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

***********************************************************

Host: hpc-login-26.rcc.fsu.edu

Timers On : Wed Jul 11 12:49:09 2018
Timers Off: Wed Jul 11 12:49:32 2018

Wall Time:       22.69 seconds

JK: (A|mn)                  :      0.000u      0.017s      0.001w      1 calls
JK: (A|Q)^-1/2              :      0.450u      0.033s      0.074w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.017u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.017s      0.003w      9 calls
JK: D                       :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      9 calls
JK: JK                      :      0.000u      0.017s      0.002w      9 calls
JK: J                       :      0.000u      0.017s      0.000w      9 calls
JK: J1                      :      0.000u      0.000s      0.000w     18 calls
JK: J2                      :      0.000u      0.000s      0.000w     18 calls
JK: K                       :      0.000u      0.000s      0.001w      9 calls
JK: K1                      :      0.000u      0.000s      0.000w      9 calls
JK: K2                      :      0.000u      0.000s      0.000w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.033u      0.000s      0.005w      9 calls
DIISManager::add_entry      :      0.017u      0.000s      0.003w      9 calls
DIISManager::extrapolate    :      0.017u      0.000s      0.001w      8 calls
bMatrix setup               :      0.017u      0.000s      0.000w      8 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      8 calls
New vector                  :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.000u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.017s      0.001w      1 calls
JK: (A|Q)^-1/2              :      0.450u      0.033s      0.074w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.017u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.017s      0.003w      9 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      9 calls
| JK: JK                    :      0.000u      0.017s      0.002w      9 calls
| | JK: J                   :      0.000u      0.017s      0.000w      9 calls
| | | JK: J1                :      0.000u      0.000s      0.000w     18 calls
| | | JK: J2                :      0.000u      0.000s      0.000w     18 calls
| | JK: K                   :      0.000u      0.000s      0.001w      9 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      9 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.033u      0.000s      0.005w      9 calls
| DIISManager::add_entry    :      0.017u      0.000s      0.003w      9 calls
| DIISManager::extrapolate  :      0.017u      0.000s      0.001w      8 calls
| | bMatrix setup           :      0.017u      0.000s      0.000w      8 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      8 calls
| | New vector              :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.000u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

***********************************************************

Host: hpc-login-26.rcc.fsu.edu

Timers On : Wed Jul 11 12:49:59 2018
Timers Off: Wed Jul 11 12:50:20 2018

Wall Time:       21.29 seconds

JK: (A|mn)                  :      0.017u      0.000s      0.002w      1 calls
JK: (A|Q)^-1/2              :      0.450u      0.017s      0.074w      1 calls
JK: (Q|mn)                  :      0.000u      0.017s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.017u      0.000s      0.002w      9 calls
JK: D                       :      0.017u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      9 calls
JK: JK                      :      0.000u      0.000s      0.001w      9 calls
JK: J                       :      0.000u      0.000s      0.000w      9 calls
JK: J1                      :      0.000u      0.000s      0.000w     18 calls
JK: J2                      :      0.000u      0.000s      0.000w     18 calls
JK: K                       :      0.000u      0.000s      0.001w      9 calls
JK: K1                      :      0.000u      0.000s      0.000w      9 calls
JK: K2                      :      0.000u      0.000s      0.000w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.033u      0.000s      0.005w      9 calls
DIISManager::add_entry      :      0.033u      0.000s      0.004w      9 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      8 calls
bMatrix setup               :      0.000u      0.000s      0.000w      8 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      8 calls
New vector                  :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.000u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.017u      0.000s      0.002w      1 calls
JK: (A|Q)^-1/2              :      0.450u      0.017s      0.074w      1 calls
JK: (Q|mn)                  :      0.000u      0.017s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.017u      0.000s      0.002w      9 calls
| JK: D                     :      0.017u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      9 calls
| JK: JK                    :      0.000u      0.000s      0.001w      9 calls
| | JK: J                   :      0.000u      0.000s      0.000w      9 calls
| | | JK: J1                :      0.000u      0.000s      0.000w     18 calls
| | | JK: J2                :      0.000u      0.000s      0.000w     18 calls
| | JK: K                   :      0.000u      0.000s      0.001w      9 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      9 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.033u      0.000s      0.005w      9 calls
| DIISManager::add_entry    :      0.033u      0.000s      0.004w      9 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      8 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      8 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      8 calls
| | New vector              :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.000u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

***********************************************************

Host: hpc-d32-3-4.local

Timers On : Wed Jul 11 12:53:21 2018
Timers Off: Wed Jul 11 12:55:06 2018

Wall Time:      104.58 seconds

JK: (A|mn)                  :      0.000u      0.000s      0.002w      1 calls
JK: (A|Q)^-1/2              :      0.750u      0.017s      0.115w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.017u      0.000s      0.002w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.017s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.004w      9 calls
JK: D                       :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      9 calls
JK: JK                      :      0.000u      0.000s      0.003w      9 calls
JK: J                       :      0.000u      0.000s      0.001w      9 calls
JK: J1                      :      0.000u      0.000s      0.001w     18 calls
JK: J2                      :      0.000u      0.000s      0.000w     18 calls
JK: K                       :      0.000u      0.000s      0.001w      9 calls
JK: K1                      :      0.000u      0.000s      0.001w      9 calls
JK: K2                      :      0.000u      0.000s      0.000w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.001w      9 calls
HF: DIIS                    :      0.050u      0.000s      0.007w      9 calls
DIISManager::add_entry      :      0.033u      0.000s      0.004w      9 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      8 calls
bMatrix setup               :      0.000u      0.000s      0.000w      8 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      8 calls
New vector                  :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.017u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.000s      0.002w      1 calls
JK: (A|Q)^-1/2              :      0.750u      0.017s      0.115w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.017u      0.000s      0.002w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.017s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.004w      9 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      9 calls
| JK: JK                    :      0.000u      0.000s      0.003w      9 calls
| | JK: J                   :      0.000u      0.000s      0.001w      9 calls
| | | JK: J1                :      0.000u      0.000s      0.001w     18 calls
| | | JK: J2                :      0.000u      0.000s      0.000w     18 calls
| | JK: K                   :      0.000u      0.000s      0.001w      9 calls
| | | JK: K1                :      0.000u      0.000s      0.001w      9 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.001w      9 calls
HF: DIIS                    :      0.050u      0.000s      0.007w      9 calls
| DIISManager::add_entry    :      0.033u      0.000s      0.004w      9 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      8 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      8 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      8 calls
| | New vector              :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.017u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

***********************************************************

Host: hpc-d32-3-4.local

Timers On : Wed Jul 11 12:57:22 2018
Timers Off: Wed Jul 11 13:00:11 2018

Wall Time:      168.37 seconds

JK: (A|mn)                  :      0.017u      0.017s      0.002w      1 calls
JK: (A|Q)^-1/2              :      0.733u      0.017s      0.115w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.017s      0.002w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.002w      9 calls
JK: D                       :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      9 calls
JK: JK                      :      0.000u      0.000s      0.002w      9 calls
JK: J                       :      0.000u      0.000s      0.000w      9 calls
JK: J1                      :      0.000u      0.000s      0.000w     18 calls
JK: J2                      :      0.000u      0.000s      0.000w     18 calls
JK: K                       :      0.000u      0.000s      0.001w      9 calls
JK: K1                      :      0.000u      0.000s      0.000w      9 calls
JK: K2                      :      0.000u      0.000s      0.000w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.033u      0.000s      0.006w      9 calls
DIISManager::add_entry      :      0.033u      0.000s      0.004w      9 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      8 calls
bMatrix setup               :      0.000u      0.000s      0.000w      8 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      8 calls
New vector                  :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.017u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.017u      0.017s      0.002w      1 calls
JK: (A|Q)^-1/2              :      0.733u      0.017s      0.115w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.017s      0.002w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.002w      9 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      9 calls
| JK: JK                    :      0.000u      0.000s      0.002w      9 calls
| | JK: J                   :      0.000u      0.000s      0.000w      9 calls
| | | JK: J1                :      0.000u      0.000s      0.000w     18 calls
| | | JK: J2                :      0.000u      0.000s      0.000w     18 calls
| | JK: K                   :      0.000u      0.000s      0.001w      9 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      9 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.033u      0.000s      0.006w      9 calls
| DIISManager::add_entry    :      0.033u      0.000s      0.004w      9 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      8 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      8 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      8 calls
| | New vector              :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.017u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

***********************************************************

Host: hpc-d33-7-1.local

Timers On : Wed Jul 11 15:22:22 2018
Timers Off: Wed Jul 11 15:22:50 2018

Wall Time:       27.87 seconds

JK: (A|mn)                  :      0.017u      0.000s      0.002w      1 calls
JK: (A|Q)^-1/2              :      1.167u      0.050s      0.206w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.017s      0.003w      9 calls
JK: D                       :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      9 calls
JK: JK                      :      0.000u      0.017s      0.002w      9 calls
JK: J                       :      0.000u      0.017s      0.000w      9 calls
JK: J1                      :      0.000u      0.000s      0.000w     18 calls
JK: J2                      :      0.000u      0.000s      0.000w     18 calls
JK: K                       :      0.000u      0.000s      0.001w      9 calls
JK: K1                      :      0.000u      0.000s      0.000w      9 calls
JK: K2                      :      0.000u      0.000s      0.000w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.017u      0.000s      0.004w      9 calls
DIISManager::add_entry      :      0.017u      0.000s      0.003w      9 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      8 calls
bMatrix setup               :      0.000u      0.000s      0.000w      8 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      8 calls
New vector                  :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.017u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.017u      0.000s      0.002w      1 calls
JK: (A|Q)^-1/2              :      1.167u      0.050s      0.206w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.017s      0.003w      9 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      9 calls
| JK: JK                    :      0.000u      0.017s      0.002w      9 calls
| | JK: J                   :      0.000u      0.017s      0.000w      9 calls
| | | JK: J1                :      0.000u      0.000s      0.000w     18 calls
| | | JK: J2                :      0.000u      0.000s      0.000w     18 calls
| | JK: K                   :      0.000u      0.000s      0.001w      9 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      9 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.017u      0.000s      0.004w      9 calls
| DIISManager::add_entry    :      0.017u      0.000s      0.003w      9 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      8 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      8 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      8 calls
| | New vector              :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.017u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

***********************************************************

Host: hpc-login-24.rcc.fsu.edu

Timers On : Tue Oct 30 11:31:59 2018
Timers Off: Tue Oct 30 11:32:04 2018

Wall Time:        4.74 seconds


-----------------------------------------------------------

***********************************************************

Host: ed4

Timers On : Wed Nov 14 09:55:32 2018
Timers Off: Wed Nov 14 09:55:34 2018

Wall Time:        2.53 seconds

JK: (A|mn)                  :      0.000u      0.000s      0.001w      1 calls
JK: (A|Q)^-1/2              :      0.033u      0.000s      0.021w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.010w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.083u      0.000s      0.059w      1 calls
SAD Guess                   :      0.083u      0.000s      0.055w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
JK: D                       :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      6 calls
JK: JK                      :      0.000u      0.000s      0.000w      6 calls
JK: J                       :      0.000u      0.000s      0.000w      6 calls
JK: J1                      :      0.000u      0.000s      0.000w      6 calls
JK: J2                      :      0.000u      0.000s      0.000w      6 calls
JK: K                       :      0.000u      0.000s      0.000w      6 calls
JK: K1                      :      0.000u      0.000s      0.000w      6 calls
JK: K2                      :      0.000u      0.000s      0.000w      6 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      6 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w      5 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      4 calls
bMatrix setup               :      0.000u      0.000s      0.000w      4 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      4 calls
New vector                  :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.000s      0.001w      1 calls
JK: (A|Q)^-1/2              :      0.033u      0.000s      0.021w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.010w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.083u      0.000s      0.059w      1 calls
| SAD Guess                 :      0.083u      0.000s      0.055w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
| JK: D                     :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      6 calls
| JK: JK                    :      0.000u      0.000s      0.000w      6 calls
| | JK: J                   :      0.000u      0.000s      0.000w      6 calls
| | | JK: J1                :      0.000u      0.000s      0.000w      6 calls
| | | JK: J2                :      0.000u      0.000s      0.000w      6 calls
| | JK: K                   :      0.000u      0.000s      0.000w      6 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      6 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      6 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w      5 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      4 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      4 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      4 calls
| | New vector              :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

***********************************************************

Host: ed4

Timers On : Wed Nov 14 09:56:05 2018
Timers Off: Wed Nov 14 09:56:09 2018

Wall Time:        3.92 seconds

JK: (A|mn)                  :      0.000u      0.000s      0.001w      1 calls
JK: (A|Q)^-1/2              :      0.033u      0.000s      0.021w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.010w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.100u      0.000s      0.059w      1 calls
SAD Guess                   :      0.083u      0.000s      0.055w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
JK: D                       :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      6 calls
JK: JK                      :      0.000u      0.000s      0.000w      6 calls
JK: J                       :      0.000u      0.000s      0.000w      6 calls
JK: J1                      :      0.000u      0.000s      0.000w      6 calls
JK: J2                      :      0.000u      0.000s      0.000w      6 calls
JK: K                       :      0.000u      0.000s      0.000w      6 calls
JK: K1                      :      0.000u      0.000s      0.000w      6 calls
JK: K2                      :      0.000u      0.000s      0.000w      6 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      6 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w      5 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      4 calls
bMatrix setup               :      0.000u      0.000s      0.000w      4 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      4 calls
New vector                  :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.000s      0.001w      1 calls
JK: (A|Q)^-1/2              :      0.033u      0.000s      0.021w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.010w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.100u      0.000s      0.059w      1 calls
| SAD Guess                 :      0.083u      0.000s      0.055w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
| JK: D                     :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      6 calls
| JK: JK                    :      0.000u      0.000s      0.000w      6 calls
| | JK: J                   :      0.000u      0.000s      0.000w      6 calls
| | | JK: J1                :      0.000u      0.000s      0.000w      6 calls
